SEASON_YEAR,TEAM_ABBREVIATION,GAME_DATE,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,E_OFF_RATING,OFF_RATING,sp_work_OFF_RATING,E_DEF_RATING,DEF_RATING,sp_work_DEF_RATING,E_NET_RATING,NET_RATING,sp_work_NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,E_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,sp_work_PACE,PIE,POSS,FGM_PG,FGA_PG,E_OFF_RATING_RANK,OFF_RATING_RANK,sp_work_OFF_RATING_RANK,E_DEF_RATING_RANK,DEF_RATING_RANK,sp_work_DEF_RATING_RANK,E_NET_RATING_RANK,NET_RATING_RANK,sp_work_NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,E_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,USG_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,PACE_RANK,sp_work_PACE_RANK,PIE_RANK,FGM_PG_RANK,FGA_PG_RANK,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,PCT_FGM_RANK,PCT_FGA_RANK,PCT_FG3M_RANK,PCT_FG3A_RANK,PCT_FTM_RANK,PCT_FTA_RANK,PCT_OREB_RANK,PCT_DREB_RANK,PCT_REB_RANK,PCT_AST_RANK,PCT_TOV_RANK,PCT_STL_RANK,PCT_BLK_RANK,PCT_BLKA_RANK,PCT_PF_RANK,PCT_PFD_RANK,PCT_PTS_RANK,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,OPPONENT,HOME
2022-23,MIA,2023-01-22T00:00:00,W,33.95,5,7,0.714,0,1,0.0,8,10,0.8,0,4,4,2,1,5,0,0,2,6,18,7,39.8,0,0,34.0,1,1,1,1,30,48,63,12,28,28,28,21,18,40,55,24,41,56,33,4,16,1,41,19,44,16,41,12,1,44,1,110.4,112.7,112.7,99.8,101.4,101.4,10.7,11.3,11.3,0.095,2.0,14.3,0.0,0.154,0.071,7.1,6.9,0.714,0.789,0.15,0.158,102.93,101.09,84.24,101.09,0.165,71,5.0,7.0,36,33,33,8,7,7,19,17,17,59,34,49,55,20,43,37,37,14,14,63,63,9,11,11,40,48,63,0.192,0.13,0.0,0.045,0.364,0.385,0.0,0.222,0.167,0.167,0.077,0.357,0.0,0.0,0.2,0.333,0.225,52,64,28,41,49,45,55,19,40,56,12,23,16,1,53,42,51,0.857,0.143,0.556,0.111,0.0,0.278,0.444,0.278,0.444,0.6,0.4,0.0,0.0,0.6,0.4,43,21,42,31,28,6,11,11,42,11,50,22,11,14,49,NOP,True
2022-23,MIA,2023-01-27T00:00:00,W,32.7,10,17,0.588,0,2,0.0,9,12,0.75,1,5,6,6,0,2,0,0,1,6,29,9,51.2,0,0,45.0,1,1,1,1,45,13,11,22,28,12,28,16,10,48,39,12,26,21,54,16,16,1,16,19,11,12,14,12,1,18,1,116.0,120.9,120.9,103.8,104.3,104.3,12.2,16.5,16.5,0.3,0.0,22.2,0.031,0.179,0.1,0.0,0.0,0.588,0.651,0.284,0.298,102.14,99.82,83.18,99.82,0.224,67,10.0,17.0,23,19,19,16,15,15,16,9,9,23,54,34,45,13,24,1,1,27,32,15,13,14,14,14,11,13,11,0.333,0.288,0.0,0.118,0.563,0.6,0.2,0.208,0.207,0.3,0.0,0.333,0.0,0.0,0.091,0.375,0.358,14,13,28,10,24,15,44,28,32,38,1,24,16,1,29,36,12,0.882,0.118,0.69,0.0,0.0,0.172,0.31,0.069,0.69,0.5,0.5,0.0,0.0,0.5,0.5,39,26,16,42,28,18,33,53,7,17,42,22,11,20,38,ORL,True
2022-23,MIA,2023-01-29T00:00:00,L,33.3,11,14,0.786,0,0,0.0,6,7,0.857,2,5,7,2,2,3,0,0,3,4,28,5,46.4,0,0,43.0,1,36,36,36,38,5,27,3,28,49,28,38,39,35,26,12,18,56,11,13,16,1,58,45,12,22,28,12,1,22,1,118.0,123.2,123.2,120.1,117.6,117.6,-2.1,5.5,5.5,0.095,1.0,9.5,0.056,0.152,0.101,9.5,9.5,0.786,0.82,0.235,0.238,99.92,98.74,82.28,98.74,0.203,69,11.0,14.0,20,17,17,48,39,39,39,26,26,59,45,57,36,22,22,51,53,5,9,44,45,23,22,22,20,5,27,0.344,0.212,0.0,0.0,0.462,0.438,0.25,0.263,0.259,0.118,0.286,0.5,0.0,0.0,0.25,0.333,0.329,12,41,28,49,38,38,36,13,18,61,51,7,16,1,59,42,23,1.0,0.0,0.786,0.143,0.0,0.143,0.214,0.214,0.643,0.455,0.545,0.0,0.0,0.455,0.545,1,49,10,25,28,27,50,24,12,24,40,22,11,28,35,CHA,False
2022-23,MIA,2023-01-31T00:00:00,W,34.303333333333335,6,16,0.375,1,4,0.25,10,15,0.667,0,1,1,5,2,3,1,1,0,8,23,0,41.7,0,0,38.0,1,1,1,1,24,38,16,56,8,5,26,11,5,55,55,50,62,31,11,13,5,30,1,8,33,31,36,12,1,37,1,106.9,107.7,107.7,105.7,106.1,106.1,1.2,1.6,1.6,0.263,2.5,17.2,0.0,0.033,0.016,6.9,6.8,0.406,0.509,0.32,0.33,92.13,91.65,76.38,91.65,0.114,65,6.0,16.0,48,46,46,20,18,18,34,30,30,34,31,42,55,57,63,34,36,54,58,4,4,55,57,57,57,38,16,0.24,0.281,0.125,0.19,0.833,0.882,0.0,0.042,0.03,0.333,0.2,0.75,0.5,0.25,0.0,0.571,0.329,40,15,13,5,4,1,55,60,64,27,39,2,3,32,1,6,24,0.75,0.25,0.435,0.0,0.13,0.0,0.435,0.174,0.435,0.4,0.6,1.0,0.0,0.5,0.5,57,4,57,42,14,50,12,31,46,29,30,1,11,20,38,CLE,False
2022-23,MIA,2023-02-02T00:00:00,L,33.416666666666664,5,13,0.385,0,0,0.0,0,1,0.0,4,0,4,5,3,2,0,0,0,0,10,-3,25.3,0,0,23.0,1,36,36,36,37,48,34,53,28,49,28,63,63,63,7,61,41,31,5,16,16,1,1,64,63,43,58,12,1,58,1,107.6,109.2,109.2,114.1,112.1,112.1,-6.5,-2.9,-2.9,0.217,1.67,23.8,0.105,0.0,0.063,14.3,14.0,0.385,0.372,0.211,0.222,93.94,94.08,78.4,94.08,0.053,65,5.0,13.0,45,43,43,36,28,28,51,41,41,43,41,28,14,61,49,60,60,56,64,49,49,52,49,49,64,48,34,0.179,0.206,0.0,0.0,0.0,0.111,0.5,0.0,0.16,0.294,0.429,0.333,0.0,0.0,0.0,0.0,0.141,55,42,28,49,63,63,6,61,43,40,61,24,16,1,1,64,63,1.0,0.0,1.0,0.2,0.0,0.2,0.0,0.2,0.8,0.6,0.4,0.0,0.0,0.6,0.4,1,49,1,12,28,14,63,26,2,11,50,22,11,14,49,NYK,False
2022-23,MIA,2023-02-04T00:00:00,L,33.733333333333334,11,21,0.524,1,2,0.5,9,10,0.9,4,4,8,3,0,1,0,1,1,5,32,-3,49.1,0,0,46.0,1,36,36,36,32,5,3,36,8,12,11,16,18,24,7,24,10,49,54,35,16,30,16,29,9,43,18,12,1,16,1,117.9,118.4,118.4,123.6,120.8,120.8,-5.7,-2.4,-2.4,0.13,0.0,10.7,0.1,0.148,0.119,0.0,0.0,0.548,0.63,0.281,0.287,107.86,108.85,90.71,108.85,0.182,76,11.0,21.0,21,23,23,54,48,48,49,38,38,53,54,56,15,24,16,1,1,33,35,17,18,1,1,1,34,5,3,0.324,0.288,0.143,0.083,0.6,0.526,0.333,0.211,0.258,0.2,0.0,0.125,0.0,0.333,0.059,0.455,0.356,19,14,10,22,17,28,26,24,20,53,1,48,16,36,16,23,13,0.905,0.095,0.625,0.188,0.094,0.125,0.281,0.25,0.438,0.2,0.8,1.0,0.0,0.273,0.727,35,30,26,14,23,28,38,13,45,52,12,1,11,47,17,MIL,False
2022-23,MIA,2023-02-08T00:00:00,W,35.303333333333335,9,18,0.5,0,0,0.0,7,8,0.875,5,0,5,7,2,1,0,2,2,8,25,11,42.5,0,0,39.0,1,1,1,1,16,15,8,37,28,49,28,29,29,28,6,61,32,15,11,35,16,51,41,8,25,7,33,12,1,32,1,129.5,128.6,128.6,110.9,112.9,112.9,18.6,15.7,15.7,0.389,3.5,24.1,0.161,0.0,0.075,6.9,6.6,0.5,0.581,0.265,0.285,95.69,95.18,79.31,95.18,0.159,70,9.0,18.0,8,8,8,29,29,29,6,10,10,8,20,27,2,61,39,34,33,38,40,24,20,44,46,46,43,15,8,0.333,0.316,0.0,0.0,0.233,0.242,0.385,0.0,0.132,0.467,0.182,0.167,0.0,0.5,0.125,0.4,0.278,14,4,28,49,60,59,21,61,50,9,35,45,16,44,38,32,42,1.0,0.0,0.72,0.0,0.0,0.16,0.28,0.16,0.72,0.222,0.778,0.0,0.0,0.222,0.778,1,49,13,42,28,21,39,35,4,51,14,22,11,53,12,IND,True
2022-23,MIA,2023-02-10T00:00:00,W,28.383333333333333,4,11,0.364,0,1,0.0,8,8,1.0,2,2,4,4,1,2,1,1,0,5,16,7,34.8,0,0,30.0,1,1,1,1,56,59,46,57,28,28,28,21,29,1,26,42,41,41,33,16,5,30,1,29,52,16,49,12,1,51,1,105.8,106.9,106.9,89.3,94.8,94.8,16.5,12.1,12.1,0.25,4.0,20.0,0.071,0.063,0.067,5.0,5.1,0.364,0.551,0.25,0.244,101.64,98.09,81.74,98.09,0.176,58,4.0,11.0,51,48,48,3,3,3,9,16,16,35,14,36,30,48,44,24,25,59,49,34,43,18,28,28,38,59,46,0.2,0.229,0.0,0.043,0.571,0.533,0.4,0.105,0.167,0.286,0.111,0.286,0.25,0.333,0.0,0.455,0.258,49,36,28,42,21,26,17,43,40,41,19,31,14,36,1,23,48,0.909,0.091,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.25,0.75,0.0,0.0,0.25,0.75,33,31,48,42,28,50,7,57,29,45,15,22,11,49,13,HOU,True
2022-23,MIA,2023-02-11T00:00:00,W,33.733333333333334,7,17,0.412,0,1,0.0,8,8,1.0,2,5,7,6,3,2,2,1,2,6,22,14,48.4,0,0,43.0,1,1,1,1,32,32,11,52,28,28,28,21,29,1,26,12,18,21,5,16,3,30,41,19,38,4,21,12,1,22,1,110.0,105.8,105.8,85.7,85.5,85.5,24.3,20.3,20.3,0.333,2.0,20.0,0.069,0.143,0.109,10.0,10.2,0.412,0.536,0.308,0.316,96.19,98.18,81.82,98.18,0.2,69,7.0,17.0,38,53,53,2,1,1,3,5,5,14,34,36,32,26,19,54,54,52,52,8,8,43,27,27,22,32,11,0.28,0.321,0.0,0.05,0.444,0.421,0.25,0.2,0.212,0.4,0.231,0.286,0.5,1.0,0.167,0.375,0.301,30,3,28,38,41,41,36,29,29,16,46,31,3,58,46,36,36,0.941,0.059,0.636,0.091,0.0,0.091,0.364,0.364,0.545,0.571,0.429,0.0,0.0,0.571,0.429,19,44,22,34,28,38,25,3,24,16,49,22,11,17,47,ORL,False
2022-23,MIA,2023-02-13T00:00:00,L,32.31666666666667,8,18,0.444,1,2,0.5,7,7,1.0,3,7,10,9,1,1,0,2,0,5,24,-3,51.5,1,0,46.0,1,36,36,36,49,22,8,47,8,12,11,29,39,1,14,5,6,3,33,35,16,51,1,29,27,43,13,1,1,16,1,106.5,115.6,115.6,124.3,120.3,120.3,-17.8,-4.7,-4.7,0.529,9.0,29.0,0.083,0.292,0.167,3.2,3.2,0.472,0.569,0.293,0.296,97.61,95.06,79.22,95.06,0.206,64,8.0,18.0,49,28,28,56,45,45,59,47,47,1,2,17,23,2,4,13,13,45,43,12,15,38,47,47,19,22,8,0.32,0.3,0.111,0.083,0.467,0.412,0.6,0.368,0.417,0.563,0.143,0.25,0.0,0.667,0.0,0.417,0.324,20,9,18,22,37,43,3,3,2,3,24,35,16,54,1,29,26,0.889,0.111,0.583,0.0,0.125,0.0,0.292,0.167,0.583,0.429,0.571,0.0,1.0,0.375,0.625,38,27,40,42,17,50,36,33,20,28,37,22,1,39,25,DEN,True
2022-23,MIA,2023-02-15T00:00:00,L,32.016666666666666,4,11,0.364,0,0,0.0,5,5,1.0,3,0,3,6,1,0,0,2,1,4,13,-9,24.6,0,0,22.0,1,36,36,36,51,59,46,57,28,49,28,43,50,1,14,61,51,21,33,50,16,51,16,45,58,57,60,12,1,59,1,119.7,120.0,120.0,131.0,135.0,135.0,-11.3,-15.0,-15.0,0.25,6.0,30.0,0.1,0.0,0.057,5.0,5.0,0.364,0.492,0.206,0.211,91.45,89.95,74.96,89.95,0.081,60,4.0,11.0,18,20,20,62,63,63,57,58,58,35,6,14,15,61,54,24,24,59,60,51,51,59,62,62,61,59,46,0.143,0.196,0.0,0.0,0.5,0.357,0.429,0.0,0.125,0.429,0.2,0.0,0.0,0.5,0.083,0.267,0.181,61,48,28,49,31,51,12,61,52,13,39,50,16,44,26,56,59,1.0,0.0,0.615,0.154,0.0,0.0,0.385,0.0,0.462,0.25,0.75,0.0,0.0,0.25,0.75,1,49,28,19,28,50,17,57,36,45,15,22,11,49,13,BKN,False
2022-23,MIA,2023-02-24T00:00:00,L,21.35,8,10,0.8,1,1,1.0,6,8,0.75,1,1,2,1,2,0,0,1,1,5,23,-13,24.9,0,0,27.0,1,36,36,36,64,22,54,2,8,28,1,38,29,48,39,50,59,60,11,50,16,30,16,29,33,61,59,12,1,55,1,99.1,95.7,95.7,121.1,123.9,123.9,-22.0,-28.3,-28.3,0.111,0.5,5.9,0.038,0.045,0.042,11.8,12.1,0.85,0.851,0.32,0.327,102.83,103.42,86.18,103.42,0.194,46,8.0,10.0,58,61,61,52,53,53,61,61,61,57,51,62,39,51,59,59,59,2,3,4,5,10,3,3,27,22,54,0.471,0.244,0.333,0.063,0.857,0.8,0.333,0.059,0.1,0.125,1.0,0.0,0.0,1.0,0.167,0.625,0.523,1,31,3,28,1,5,26,51,58,59,64,50,16,58,46,2,1,0.9,0.1,0.609,0.087,0.13,0.087,0.261,0.087,0.522,0.286,0.714,0.0,1.0,0.25,0.75,36,29,36,35,14,39,46,49,28,42,22,22,1,49,13,MIL,False
2022-23,MIA,2023-02-25T00:00:00,L,33.43333333333333,6,8,0.75,0,0,0.0,16,20,0.8,1,2,3,6,3,1,0,1,1,9,28,11,40.6,0,0,39.0,1,36,36,36,36,38,57,4,28,49,28,3,2,40,39,42,51,21,5,35,16,30,16,5,12,7,39,12,1,32,1,109.9,111.3,111.3,96.9,95.8,95.8,13.0,15.5,15.5,0.316,2.0,23.1,0.033,0.05,0.043,11.5,11.6,0.75,0.833,0.256,0.258,101.96,101.93,84.95,101.93,0.227,71,6.0,8.0,39,39,39,5,4,4,12,12,12,20,34,30,43,49,58,58,58,9,6,31,32,16,4,4,9,38,57,0.24,0.151,0.0,0.0,0.762,0.741,0.2,0.08,0.1,0.316,0.25,0.25,0.0,1.0,0.071,0.563,0.354,40,59,28,49,7,8,44,49,58,34,48,35,16,58,20,10,14,1.0,0.0,0.429,0.0,0.0,0.071,0.571,0.179,0.429,0.833,0.167,0.0,0.0,0.833,0.167,1,49,58,42,28,45,3,30,48,2,63,22,11,2,63,CHA,False
2022-23,MIA,2023-02-27T00:00:00,W,32.13333333333333,9,14,0.643,1,1,1.0,4,6,0.667,4,7,11,9,3,4,0,0,1,4,23,-1,58.7,1,0,52.0,1,1,1,1,50,15,27,15,8,28,1,52,46,55,7,5,3,3,5,5,16,1,16,45,33,35,7,1,1,6,1,105.7,106.3,106.3,101.6,106.3,106.3,4.1,0.1,0.1,0.529,3.0,31.0,0.114,0.25,0.175,10.3,10.5,0.679,0.691,0.267,0.268,97.33,94.85,79.05,94.85,0.308,63,9.0,14.0,52,49,49,12,20,20,27,34,34,1,24,12,12,4,3,55,55,17,21,21,26,39,48,48,1,15,27,0.346,0.233,0.125,0.053,0.571,0.6,0.4,0.35,0.367,0.643,0.333,0.667,0.0,0.0,0.083,0.333,0.343,11,34,13,33,21,15,17,6,5,1,57,5,16,1,26,42,18,0.929,0.071,0.696,0.0,0.13,0.087,0.174,0.174,0.696,0.0,1.0,1.0,0.0,0.111,0.889,27,36,15,42,14,39,56,31,6,61,1,1,11,59,6,PHI,False
2022-23,MIA,2023-03-01T00:00:00,L,27.183333333333334,6,8,0.75,0,0,0.0,4,4,1.0,2,1,3,3,1,1,0,0,1,5,16,-10,26.1,0,0,24.0,1,36,36,36,60,38,57,4,28,49,28,52,55,1,26,50,51,49,33,35,16,1,16,29,52,58,55,12,1,57,1,107.1,107.7,107.7,127.0,124.5,124.5,-19.9,-16.8,-16.8,0.188,3.0,23.1,0.091,0.04,0.064,7.7,7.3,0.75,0.82,0.175,0.191,92.03,92.7,77.25,92.7,0.161,52,6.0,8.0,47,46,46,59,55,55,60,60,60,46,24,30,20,52,48,41,41,9,10,58,56,56,53,53,41,38,57,0.273,0.182,0.0,0.0,0.364,0.333,0.5,0.056,0.136,0.3,0.143,0.333,0.0,0.0,0.143,0.385,0.286,32,54,28,49,49,52,6,53,49,38,24,24,16,1,42,34,38,1.0,0.0,0.75,0.125,0.0,0.125,0.25,0.125,0.625,0.667,0.333,0.0,0.0,0.667,0.333,1,49,11,26,28,28,48,38,14,8,55,22,11,9,53,PHI,True
2022-23,MIA,2023-03-03T00:00:00,L,32.986666666666665,7,15,0.467,1,2,0.5,18,20,0.9,6,2,8,5,0,2,0,3,0,12,33,18,56.1,0,0,51.0,1,36,36,36,41,32,23,43,8,12,11,2,2,24,1,42,10,31,54,16,16,61,1,2,7,1,11,12,1,7,1,143.9,144.6,144.6,117.4,115.2,115.2,26.5,29.5,29.5,0.227,0.0,17.2,0.214,0.087,0.157,0.0,0.0,0.5,0.693,0.316,0.32,94.61,95.31,79.43,95.31,0.231,65,7.0,15.0,2,2,2,42,31,31,2,1,1,41,54,42,1,40,7,1,1,38,20,7,7,47,43,43,8,32,23,0.241,0.268,0.1,0.118,0.692,0.714,0.667,0.095,0.267,0.313,0.0,0.4,0.0,0.75,0.0,0.667,0.351,38,17,24,10,12,10,1,48,15,35,1,16,16,57,1,1,15,0.867,0.133,0.364,0.0,0.091,0.121,0.545,0.121,0.364,0.333,0.667,0.0,1.0,0.286,0.714,41,23,60,42,24,30,5,40,59,39,24,22,1,44,19,NYK,True
2022-23,MIA,2023-03-04T00:00:00,W,33.96666666666667,5,8,0.625,1,1,1.0,4,4,1.0,3,8,11,7,2,2,0,0,1,4,15,9,42.7,1,0,38.0,1,1,1,1,29,48,57,16,8,28,1,52,55,1,14,3,3,15,11,16,16,1,16,45,57,12,32,1,1,37,1,111.0,111.4,111.4,100.3,98.6,98.6,10.7,12.9,12.9,0.28,3.5,38.9,0.091,0.235,0.164,11.1,10.7,0.688,0.768,0.139,0.15,98.27,98.92,82.43,98.92,0.203,70,5.0,8.0,33,38,38,9,6,6,18,15,15,28,20,2,20,5,6,56,57,15,15,64,64,34,20,20,21,48,57,0.167,0.131,0.125,0.037,0.4,0.333,0.375,0.32,0.333,0.318,0.167,0.5,0.0,0.0,0.077,0.333,0.192,58,63,13,45,46,52,22,7,6,32,31,7,16,1,22,42,57,0.875,0.125,0.533,0.0,0.2,0.467,0.267,0.2,0.533,0.75,0.25,1.0,0.0,0.8,0.2,40,25,45,42,6,2,44,26,25,3,59,1,11,3,62,ATL,True
2022-23,MIA,2023-03-06T00:00:00,W,32.74333333333333,8,14,0.571,0,0,0.0,10,12,0.833,4,6,10,9,2,0,0,0,2,8,26,0,49.5,1,0,45.0,1,1,1,1,43,22,27,25,28,49,28,11,10,36,7,9,6,3,11,50,16,1,41,8,19,31,17,1,1,18,1,124.1,118.3,118.3,118.8,123.5,123.5,5.3,-5.2,-5.2,0.45,4.5,29.0,0.143,0.188,0.167,6.5,6.6,0.571,0.674,0.275,0.281,101.44,101.88,84.9,101.88,0.215,71,8.0,14.0,14,24,24,45,52,52,23,48,48,5,13,17,6,11,4,32,34,29,27,18,21,19,5,5,14,22,27,0.286,0.255,0.0,0.0,0.526,0.545,0.5,0.353,0.4,0.6,0.182,0.0,0.0,0.0,0.167,0.5,0.31,28,25,28,49,30,25,6,5,3,2,35,50,16,1,46,14,33,1.0,0.0,0.615,0.154,0.0,0.154,0.385,0.192,0.462,0.0,1.0,0.0,0.0,0.0,1.0,1,49,28,19,28,22,17,29,36,61,1,22,11,62,1,ATL,True
2022-23,MIA,2023-03-08T00:00:00,L,35.035,8,14,0.571,0,1,0.0,12,15,0.8,4,1,5,5,2,2,1,2,1,9,28,-4,48.5,0,0,44.0,1,36,36,36,17,22,27,25,28,28,28,7,5,40,7,50,32,31,11,16,5,51,16,5,12,49,20,12,1,20,1,105.6,104.2,104.2,108.2,111.3,111.3,-2.5,-7.1,-7.1,0.278,2.5,17.9,0.133,0.036,0.086,7.1,7.2,0.571,0.68,0.284,0.286,98.67,97.96,81.63,97.96,0.199,72,8.0,14.0,53,56,56,24,27,27,40,50,50,29,31,40,9,56,31,37,40,29,26,14,19,31,30,30,25,22,27,0.308,0.264,0.0,0.05,0.632,0.6,0.5,0.05,0.179,0.313,0.133,0.333,0.333,1.0,0.091,0.45,0.373,23,20,28,38,15,15,6,56,39,35,22,24,10,58,29,25,9,0.929,0.071,0.571,0.0,0.0,0.071,0.429,0.286,0.571,0.5,0.5,0.0,0.0,0.5,0.5,27,36,41,42,28,45,13,10,21,17,42,22,11,20,38,CLE,True
2022-23,MIA,2023-03-10T00:00:00,W,35.03333333333333,12,16,0.75,1,1,1.0,8,9,0.889,2,3,5,3,1,0,1,0,2,5,33,-5,45.5,0,0,44.0,1,1,1,1,18,2,16,4,8,28,1,21,25,26,26,37,32,49,33,50,5,1,41,29,7,51,29,12,1,20,1,126.5,123.6,123.6,131.3,130.6,130.6,-4.8,-6.9,-6.9,0.158,3.0,12.5,0.069,0.088,0.079,4.2,4.2,0.781,0.827,0.25,0.258,97.25,98.65,82.21,98.65,0.2,72,12.0,16.0,11,14,14,63,61,61,46,49,49,51,24,51,32,39,37,18,18,6,7,34,31,41,23,23,22,2,16,0.387,0.267,0.111,0.053,0.444,0.474,0.182,0.13,0.147,0.2,0.077,0.0,0.25,0.0,0.125,0.313,0.371,5,18,18,33,41,31,48,40,46,53,12,50,14,1,38,49,10,0.938,0.063,0.667,0.242,0.091,0.061,0.242,0.061,0.424,0.182,0.818,1.0,0.0,0.25,0.75,22,39,17,5,24,47,49,54,49,54,10,1,11,49,13,CLE,True
2022-23,MIA,2023-03-11T00:00:00,L,39.04333333333334,14,25,0.56,2,7,0.286,8,8,1.0,1,4,5,2,2,1,0,1,2,7,38,-8,48.0,0,0,49.0,1,36,36,36,3,1,1,28,2,1,24,21,29,1,39,24,32,56,11,35,16,30,41,15,1,54,23,12,1,10,1,101.3,106.3,106.3,112.4,117.7,117.7,-11.1,-11.5,-11.5,0.125,1.0,6.5,0.026,0.098,0.063,6.5,6.2,0.6,0.666,0.333,0.351,102.43,97.74,81.45,97.74,0.194,80,14.0,25.0,56,50,50,32,41,41,56,54,54,54,45,61,53,38,49,32,32,23,30,1,1,11,31,31,28,1,1,0.467,0.368,0.25,0.269,0.471,0.444,0.333,0.19,0.208,0.154,0.182,0.167,0.0,0.125,0.167,0.412,0.447,2,1,6,1,36,37,26,33,30,57,35,45,16,30,46,31,2,0.72,0.28,0.632,0.105,0.158,0.053,0.21,0.211,0.526,0.25,0.75,0.5,0.5,0.286,0.714,62,3,23,32,11,49,51,25,27,45,15,19,7,44,19,ORL,False
2022-23,MIA,2023-03-13T00:00:00,W,31.2,5,14,0.357,1,2,0.5,13,15,0.867,4,4,8,4,1,4,2,2,1,8,24,9,56.6,0,0,49.0,1,1,1,1,54,48,27,60,8,12,11,5,5,33,7,24,10,41,33,5,3,51,16,8,27,12,10,12,1,10,1,119.8,118.8,118.8,107.0,103.1,103.1,12.8,15.7,15.7,0.235,4.0,15.4,0.121,0.121,0.121,3.8,3.9,0.393,0.583,0.301,0.302,96.98,99.23,82.69,99.23,0.19,64,5.0,14.0,17,22,22,21,11,11,13,11,11,39,14,47,11,34,15,15,15,55,39,10,12,42,19,19,29,48,27,0.227,0.259,0.111,0.08,0.565,0.577,0.5,0.222,0.308,0.333,0.167,0.444,0.5,0.667,0.25,0.5,0.316,46,22,18,25,23,23,6,19,10,27,31,12,3,54,59,14,30,0.857,0.143,0.333,0.167,0.125,0.292,0.542,0.167,0.167,0.5,0.5,1.0,0.0,0.6,0.4,43,21,63,16,17,5,6,33,64,17,42,1,11,14,49,UTA,True
2022-23,MIA,2023-03-15T00:00:00,W,27.883333333333333,6,11,0.545,0,0,0.0,11,12,0.917,3,5,8,6,1,2,1,1,0,6,23,17,49.6,0,0,43.0,1,1,1,1,58,38,46,30,28,49,28,8,10,21,14,12,10,21,33,16,5,30,1,19,33,2,16,12,1,22,1,131.7,130.5,130.5,101.4,101.7,101.7,30.3,28.8,28.8,0.286,6.0,26.1,0.136,0.167,0.154,4.3,4.3,0.545,0.706,0.266,0.272,101.29,101.57,84.64,101.57,0.243,59,6.0,11.0,4,6,6,10,9,9,1,2,2,26,6,22,7,18,8,20,20,34,18,23,24,20,8,8,7,38,46,0.222,0.229,0.0,0.0,0.786,0.706,0.6,0.238,0.308,0.375,0.125,0.5,0.333,1.0,0.0,0.6,0.299,47,36,28,49,5,11,3,17,10,23,21,7,10,58,1,4,37,1.0,0.0,0.522,0.087,0.0,0.217,0.478,0.217,0.435,0.167,0.833,0.0,0.0,0.167,0.833,1,49,46,35,28,13,10,22,46,56,9,22,11,56,8,MEM,True
